Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5317 works at 415 and earns 7 at grade 9
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 474 has 11 employees and value 53
GetHighestEarner: SUCCESS. Highest earner is 7087
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7087
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5120 works at 161 and earns 64 at grade 0
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 474 has 11 employees and value 53
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 176 has 9 employees and value 10
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 395 works at 29 and earns 42 at grade 4
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 158 has 8 employees and value 48
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4090
1 - 4324
2 - 66
3 - 7087
4 - 7751
5 - 7680
6 - 7607
7 - 2672
8 - 3066
9 - 6841
10 - 7565
11 - 4112
12 - 6697
13 - 7760
14 - 6637
15 - 7418
16 - 619
17 - 5082
18 - 5241
19 - 6053
20 - 6559
21 - 5353
22 - 4298
23 - 4791
24 - 5095
25 - 7345
26 - 4651
27 - 5582
28 - 6058
29 - 7284
30 - 7734
31 - 7383
32 - 2165
33 - 144
34 - 7105
35 - 5851
36 - 7272
37 - 4890
38 - 7686
39 - 5031
40 - 4559
41 - 7870
42 - 5120
43 - 1915
44 - 3193
45 - 6706
46 - 3873
47 - 6245
48 - 3414
49 - 4744
50 - 6750
51 - 7691
52 - 7950
53 - 5409
54 - 804
55 - 5804
56 - 2402
57 - 5931
58 - 6062
59 - 6281
60 - 1472
61 - 3115
62 - 5990
63 - 7924
64 - 753
65 - 7182
66 - 4058
67 - 5613
68 - 6348
69 - 7146
70 - 607
71 - 4988
72 - 5361
73 - 2256
74 - 640
75 - 5567
76 - 3670
77 - 3245
78 - 2027
79 - 4785
80 - 5226
81 - 2128
82 - 395
83 - 1313
84 - 3380
85 - 6674
86 - 1765
87 - 4374
88 - 5326
89 - 3057
90 - 1563
91 - 1062
92 - 1159
93 - 2957
94 - 6661
95 - 49
96 - 866
97 - 5305
98 - 6383
99 - 4948
100 - 7064
101 - 845
102 - 1168
103 - 5467
104 - 7882
105 - 2384
106 - 4290
107 - 1634
108 - 5916
109 - 3304
110 - 4863
111 - 935
112 - 2792
113 - 2309
114 - 2735
115 - 5857
116 - 1263
117 - 2405
118 - 2410
119 - 7453
120 - 32
121 - 7011
122 - 1602
123 - 1859
124 - 1931
125 - 7128
126 - 7830
127 - 4882
128 - 5584
129 - 5317
130 - 7127
131 - 3792
132 - 2261
133 - 6612
GetEmployeeInfo: SUCCESS. Employee 6674 works at 415 and earns 41 at grade 1
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 332 has 5 employees and value 50
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5095 works at 467 and earns 82 at grade 9
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4090
1 - 4324
2 - 66
3 - 7087
4 - 7751
5 - 7680
6 - 7607
7 - 2672
8 - 3066
9 - 6841
10 - 7565
11 - 4112
12 - 6697
13 - 7760
14 - 6637
15 - 7418
16 - 619
17 - 5082
18 - 5241
19 - 6053
20 - 6559
21 - 5353
22 - 4298
23 - 4791
24 - 5095
25 - 7345
26 - 4651
27 - 5582
28 - 6058
29 - 7284
30 - 7734
31 - 7383
32 - 2165
33 - 5500
34 - 144
35 - 7105
36 - 5851
37 - 7272
38 - 4890
39 - 7686
40 - 5031
41 - 4559
42 - 7870
43 - 5120
44 - 1915
45 - 3193
46 - 6706
47 - 3873
48 - 6245
49 - 3414
50 - 4744
51 - 6750
52 - 7691
53 - 7950
54 - 5409
55 - 804
56 - 5804
57 - 2402
58 - 5931
59 - 6062
60 - 6281
61 - 1472
62 - 3115
63 - 5990
64 - 7924
65 - 753
66 - 7182
67 - 4058
68 - 5613
69 - 6348
70 - 7146
71 - 607
72 - 4988
73 - 5361
74 - 2256
75 - 640
76 - 5567
77 - 3670
78 - 3245
79 - 2027
80 - 4785
81 - 5226
82 - 2128
83 - 395
84 - 1313
85 - 3380
86 - 6674
87 - 1765
88 - 4374
89 - 5326
90 - 3057
91 - 1563
92 - 1062
93 - 1159
94 - 2957
95 - 6661
96 - 49
97 - 866
98 - 5305
99 - 6383
100 - 4948
101 - 7064
102 - 845
103 - 1168
104 - 5467
105 - 7882
106 - 2384
107 - 4290
108 - 1634
109 - 5916
110 - 3304
111 - 4863
112 - 935
113 - 2792
114 - 2309
115 - 2735
116 - 5857
117 - 1263
118 - 2405
119 - 2410
120 - 7453
121 - 32
122 - 7011
123 - 1602
124 - 1859
125 - 1931
126 - 7128
127 - 7830
128 - 4882
129 - 5584
