Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2292
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3846 works at 96 and earns 53 at grade 0
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2292
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1799 works at 171 and earns 74 at grade 9
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 269 has 4 employees and value 65
GetEmployeeInfo: SUCCESS. Employee 2358 works at 64 and earns 79 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 199 has 14 employees and value 72
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 7689
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7298 works at 171 and earns 50 at grade 3
GetCompanyInfo: SUCCESS. Company 64 has 7 employees and value 86
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 273 has 7 employees and value 48
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1592
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 199 has 14 employees and value 72
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 35 has 11 employees and value 1
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5705 works at 345 and earns 94 at grade 9
GetHighestEarner: SUCCESS. Highest earner is 1592
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1592
1 - 7689
2 - 1047
3 - 5147
4 - 2292
5 - 4338
6 - 6594
7 - 7649
8 - 2179
9 - 5032
10 - 6138
11 - 2192
12 - 5705
13 - 5090
14 - 5704
15 - 5581
16 - 5688
17 - 3263
18 - 4303
19 - 994
20 - 4161
21 - 7767
22 - 2881
23 - 4475
24 - 6820
25 - 1657
26 - 3607
27 - 5817
28 - 2358
29 - 7765
30 - 1229
31 - 7591
32 - 4998
33 - 1799
34 - 3916
35 - 2418
36 - 7216
37 - 5875
38 - 6075
39 - 1995
40 - 837
41 - 7448
42 - 1149
43 - 2648
44 - 707
45 - 1307
46 - 1747
47 - 6671
48 - 7467
49 - 6294
50 - 404
51 - 3385
52 - 2623
53 - 3359
54 - 1120
55 - 2412
56 - 2645
57 - 1235
58 - 1856
59 - 4525
60 - 230
61 - 2104
62 - 3019
63 - 6791
64 - 1687
65 - 3846
66 - 5353
67 - 1370
68 - 6980
69 - 1867
70 - 7298
71 - 6169
72 - 3477
73 - 5055
74 - 7088
75 - 3255
76 - 1815
77 - 3214
78 - 6316
79 - 7537
80 - 5611
81 - 1555
82 - 1464
83 - 4979
84 - 6525
85 - 979
86 - 3490
87 - 4219
88 - 4287
89 - 4806
90 - 5228
91 - 1280
92 - 4184
93 - 6050
94 - 4469
95 - 6069
96 - 688
97 - 1762
98 - 5867
99 - 7915
100 - 6435
101 - 7925
102 - 5193
103 - 5677
104 - 1107
105 - 2308
106 - 3500
107 - 1058
108 - 1738
109 - 2907
110 - 6835
111 - 6953
112 - 7700
113 - 4790
114 - 5342
115 - 5850
116 - 1439
117 - 4549
118 - 3863
119 - 5366
120 - 6499
121 - 7568
122 - 3237
123 - 3011
124 - 7040
125 - 7790
126 - 6845
127 - 4665
128 - 5085
129 - 1590
130 - 4121
131 - 909
132 - 7770
GetEmployeeInfo: SUCCESS. Employee 1762 works at 64 and earns 31 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1592
1 - 7689
2 - 1047
3 - 5147
4 - 2292
5 - 4338
6 - 6594
7 - 7649
8 - 2179
9 - 5032
10 - 6138
11 - 2192
12 - 5705
13 - 5090
14 - 5704
15 - 5581
16 - 5688
17 - 3263
18 - 4303
19 - 994
20 - 4161
21 - 7767
22 - 2881
23 - 4475
24 - 6820
25 - 1657
26 - 3607
27 - 5817
28 - 2358
29 - 7765
30 - 1229
31 - 7591
32 - 4998
33 - 1799
34 - 3916
35 - 2418
36 - 7216
37 - 5875
38 - 6075
39 - 1995
40 - 837
41 - 7448
42 - 1149
43 - 2648
44 - 707
45 - 1307
46 - 1747
47 - 6671
48 - 7467
49 - 6294
50 - 404
51 - 3385
52 - 2623
53 - 3359
54 - 1120
55 - 2412
56 - 2645
57 - 1235
58 - 1856
59 - 4525
60 - 230
61 - 2104
62 - 3019
63 - 6791
64 - 1687
65 - 3846
66 - 5353
67 - 1370
68 - 6980
69 - 1867
70 - 7298
71 - 6169
72 - 3477
73 - 5055
74 - 7088
75 - 3255
76 - 1815
