Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: INVALID_INPUT
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2580
1 - 2862
2 - 4799
3 - 1018
4 - 7528
5 - 5267
6 - 6960
7 - 4714
8 - 5399
9 - 7151
10 - 17
11 - 7555
12 - 1607
13 - 2321
14 - 608
15 - 725
16 - 5457
17 - 1029
18 - 3312
19 - 4703
20 - 3293
21 - 3330
22 - 1925
23 - 1647
24 - 6562
25 - 6578
26 - 3520
27 - 5064
28 - 5479
29 - 5652
30 - 1366
31 - 5607
32 - 1926
33 - 95
34 - 4610
35 - 4844
36 - 5042
37 - 6328
38 - 3279
39 - 4721
40 - 6867
41 - 966
42 - 1015
43 - 4565
44 - 5555
45 - 141
46 - 1946
47 - 3148
48 - 5704
49 - 4401
50 - 3077
51 - 5302
52 - 1259
53 - 7115
54 - 4763
55 - 212
56 - 5916
57 - 6309
58 - 745
59 - 4259
60 - 260
61 - 5921
62 - 7545
63 - 1213
64 - 7606
65 - 5379
66 - 3006
67 - 5710
68 - 2327
69 - 6306
70 - 7620
71 - 7041
72 - 2761
73 - 4090
74 - 970
75 - 6778
76 - 7859
77 - 379
78 - 1610
79 - 4537
80 - 940
81 - 488
82 - 1155
83 - 5749
84 - 7024
85 - 2699
86 - 871
87 - 4171
88 - 2296
89 - 2381
90 - 4140
91 - 6310
92 - 691
93 - 7764
94 - 4041
95 - 2050
96 - 7806
97 - 3242
98 - 2160
99 - 5367
100 - 213
101 - 231
102 - 294
103 - 6008
104 - 6708
105 - 452
106 - 5689
107 - 7120
108 - 53
109 - 3695
110 - 4719
111 - 5986
112 - 5251
113 - 4039
114 - 3114
115 - 5214
116 - 892
117 - 1782
118 - 3685
119 - 4734
120 - 658
121 - 5047
122 - 123
123 - 2665
124 - 736
125 - 7608
126 - 2651
127 - 3215
128 - 6009
129 - 868
130 - 6080
131 - 6395
132 - 7601
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6310 works at 341 and earns 31 at grade 9
GetCompanyInfo: SUCCESS. Company 184 has 9 employees and value 93
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 64 has 7 employees and value 37
GetCompanyInfo: SUCCESS. Company 22 has 10 employees and value 45
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 294 works at 216 and earns 22 at grade 1
GetCompanyInfo: SUCCESS. Company 341 has 12 employees and value 52
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetHighestEarner: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 184 has 9 employees and value 93
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 224 has 7 employees and value 40
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1015
1 - 5267
2 - 2580
3 - 6867
4 - 2862
5 - 4799
6 - 1018
7 - 7528
8 - 6960
9 - 4714
10 - 5399
11 - 7151
12 - 17
13 - 7555
14 - 1607
15 - 2321
16 - 608
17 - 725
18 - 5457
19 - 1029
20 - 3312
21 - 4703
22 - 3293
23 - 3330
24 - 1925
25 - 1647
26 - 4719
27 - 6562
28 - 6578
29 - 3520
30 - 5064
31 - 5479
32 - 5652
33 - 1366
34 - 5607
35 - 1926
36 - 95
37 - 4610
38 - 4844
39 - 5042
40 - 6328
41 - 3279
42 - 4721
43 - 966
44 - 4565
45 - 5555
46 - 141
47 - 1946
48 - 3148
49 - 5704
50 - 4401
51 - 3077
52 - 5302
53 - 1259
54 - 7115
55 - 4763
56 - 212
57 - 5916
58 - 6309
59 - 745
60 - 4259
61 - 260
62 - 5921
63 - 7545
64 - 1213
65 - 7606
66 - 5379
67 - 3006
68 - 5710
69 - 2327
70 - 6306
71 - 7620
72 - 7041
73 - 2761
74 - 4090
75 - 970
76 - 6778
77 - 7859
78 - 379
79 - 868
80 - 1610
81 - 4537
82 - 940
83 - 488
84 - 1155
85 - 5749
86 - 7024
87 - 2699
88 - 871
89 - 4171
90 - 2296
91 - 2381
92 - 4140
93 - 6310
94 - 691
95 - 7764
96 - 4041
97 - 2050
98 - 7806
99 - 3242
100 - 2160
101 - 5367
102 - 213
103 - 231
104 - 294
105 - 6008
106 - 6708
107 - 452
108 - 5689
109 - 7120
110 - 53
111 - 3695
112 - 5986
113 - 5251
114 - 4039
115 - 3114
116 - 5214
117 - 892
118 - 1782
119 - 3685
120 - 4734
121 - 658
122 - 5047
123 - 123
124 - 2665
125 - 736
126 - 7608
127 - 2651
128 - 3215
129 - 6009
130 - 6080
131 - 6395
132 - 7601
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 294 has 13 employees and value 98
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1015
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4734 works at 69 and earns 10 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
