Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: FAILURE
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 32 has 15 employees and value 10
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 399 has 10 employees and value 18
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4210 works at 288 and earns 10 at grade 6
GetHighestEarner: FAILURE
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5156 works at 280 and earns 39 at grade 8
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2467 works at 304 and earns 48 at grade 4
RemoveCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 2, 0 match
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3024 works at 273 and earns 20 at grade 8
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7783
1 - 1060
2 - 3772
3 - 217
4 - 3742
5 - 5395
6 - 7340
7 - 2407
8 - 4081
9 - 4993
10 - 7813
11 - 2287
12 - 3862
13 - 6729
14 - 7881
15 - 80
16 - 4188
17 - 7525
18 - 2308
19 - 7601
20 - 2645
21 - 4388
22 - 4823
23 - 777
24 - 1037
25 - 5157
26 - 3956
27 - 4870
28 - 5216
29 - 887
30 - 888
31 - 2272
32 - 4719
33 - 7810
34 - 969
35 - 6998
36 - 3528
37 - 7259
38 - 2625
39 - 3763
40 - 2050
41 - 6631
42 - 3013
43 - 3423
44 - 3824
45 - 7388
46 - 3175
47 - 7784
48 - 5129
49 - 637
50 - 3150
51 - 5258
52 - 5274
53 - 2142
54 - 4882
55 - 3474
56 - 3954
57 - 5281
58 - 5617
59 - 6962
60 - 1564
61 - 3088
62 - 6870
63 - 997
64 - 6333
65 - 3642
66 - 5235
67 - 5732
68 - 7522
69 - 1462
70 - 2943
71 - 558
72 - 1218
73 - 2898
74 - 3229
75 - 6740
76 - 2351
77 - 2467
78 - 3702
79 - 6449
80 - 7654
81 - 199
82 - 702
83 - 3652
84 - 7003
85 - 974
86 - 4736
87 - 276
88 - 573
89 - 7500
90 - 310
91 - 7885
92 - 664
93 - 2406
94 - 3749
95 - 3810
96 - 4869
97 - 5156
98 - 2202
99 - 3555
100 - 5141
101 - 6215
102 - 3717
103 - 7067
104 - 2995
105 - 7203
106 - 699
107 - 2448
108 - 6765
109 - 5303
110 - 300
111 - 7829
112 - 2069
113 - 5803
114 - 971
115 - 2045
116 - 2156
117 - 3024
118 - 6014
119 - 7043
120 - 5645
121 - 740
122 - 3780
123 - 6412
124 - 752
125 - 4210
126 - 5439
127 - 3198
128 - 2956
129 - 4515
130 - 6245
131 - 2086
132 - 302
133 - 5939
134 - 1317
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4823 works at 32 and earns 87 at grade 7
GetCompanyInfo: SUCCESS. Company 70 has 10 employees and value 84
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 2407
1 - 7340
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 44 has 3 employees and value 84
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 167 has 7 employees and value 90
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7885 works at 304 and earns 47 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7813 works at 399 and earns 96 at grade 5
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 887 works at 304 and earns 83 at grade 8
GetEmployeeInfo: SUCCESS. Employee 4719 works at 399 and earns 82 at grade 7
GetCompanyInfo: SUCCESS. Company 32 has 15 employees and value 10
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7783
1 - 1060
2 - 3772
3 - 217
4 - 3742
5 - 5395
6 - 7340
7 - 2407
8 - 4081
9 - 4993
10 - 7813
11 - 2287
12 - 3862
13 - 6729
14 - 7881
15 - 80
16 - 4188
17 - 7525
18 - 2308
19 - 7601
20 - 2645
21 - 4388
22 - 4823
23 - 777
24 - 1037
25 - 5157
26 - 3956
27 - 4870
28 - 5216
29 - 887
30 - 888
31 - 2272
32 - 4719
33 - 7810
34 - 969
35 - 6998
36 - 3528
37 - 7259
38 - 2625
39 - 3763
40 - 2050
41 - 6631
42 - 3013
43 - 3423
44 - 3824
45 - 7388
46 - 3175
47 - 7784
48 - 5129
49 - 637
50 - 3150
51 - 3555
52 - 5258
53 - 5274
54 - 2142
55 - 4882
56 - 3474
57 - 3954
58 - 5281
59 - 5617
60 - 6962
61 - 1564
62 - 3088
63 - 6870
64 - 997
65 - 6333
66 - 3642
67 - 5235
68 - 5732
69 - 7522
70 - 1462
71 - 2943
72 - 558
73 - 1218
74 - 2898
75 - 3229
76 - 6740
77 - 2351
78 - 2467
79 - 3702
80 - 6449
81 - 7654
82 - 199
83 - 702
84 - 3652
85 - 7003
86 - 7885
87 - 974
88 - 4736
89 - 276
90 - 573
91 - 7500
92 - 310
93 - 664
94 - 2406
95 - 3749
96 - 3810
97 - 4869
98 - 5156
99 - 2202
100 - 5141
101 - 6215
102 - 3717
103 - 7067
104 - 2995
