Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 233
1 - 6138
2 - 7322
3 - 3603
4 - 7074
5 - 2620
6 - 999
7 - 298
8 - 1056
9 - 5675
10 - 4503
11 - 7278
12 - 4800
13 - 5052
14 - 7783
15 - 50
16 - 2920
17 - 440
18 - 6228
19 - 2368
20 - 7639
21 - 7986
22 - 7126
23 - 7550
24 - 1846
25 - 1886
26 - 2336
27 - 4267
28 - 519
29 - 6736
30 - 6866
31 - 1992
32 - 5152
33 - 7403
34 - 3114
35 - 6359
36 - 2401
37 - 3594
38 - 2261
39 - 2683
40 - 2969
41 - 3086
42 - 1945
43 - 6700
44 - 7896
45 - 1182
46 - 670
47 - 1573
48 - 3783
49 - 4898
50 - 7361
51 - 825
52 - 4223
53 - 5531
54 - 4713
55 - 7341
56 - 5001
57 - 5410
58 - 1566
59 - 1919
60 - 4055
61 - 4369
62 - 7838
63 - 1559
64 - 4560
65 - 908
66 - 6792
67 - 7061
68 - 7798
69 - 6209
70 - 367
71 - 3581
72 - 4295
73 - 5746
74 - 6431
75 - 422
76 - 3144
77 - 6552
78 - 121
79 - 4075
80 - 6031
81 - 6905
82 - 618
83 - 3091
84 - 5429
85 - 2061
86 - 2583
87 - 2598
88 - 3021
89 - 3648
90 - 4885
91 - 314
92 - 2484
93 - 4574
94 - 7036
95 - 4123
96 - 4742
97 - 756
98 - 2082
99 - 6456
100 - 2952
101 - 4853
102 - 7353
103 - 6077
104 - 481
105 - 5594
106 - 4951
107 - 6946
108 - 521
109 - 6630
110 - 4248
111 - 5626
112 - 1165
113 - 1180
114 - 1312
115 - 4379
116 - 2204
117 - 3703
118 - 1765
119 - 1829
120 - 2215
121 - 4507
122 - 5436
123 - 7981
124 - 2432
125 - 3155
126 - 6718
127 - 163
128 - 7738
129 - 718
130 - 3039
131 - 6512
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7798 works at 413 and earns 51 at grade 9
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
RemoveCompany: FAILURE
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3155 works at 334 and earns 90 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
PromoteEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 4, 2 match
GetCompanyInfo: SUCCESS. Company 408 has 9 employees and value 73
AddEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 5, 0 match
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
AddCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1886
1 - 233
2 - 6138
3 - 7322
4 - 3603
5 - 7074
6 - 2620
7 - 999
8 - 298
9 - 1056
10 - 5675
11 - 4503
12 - 7278
13 - 1182
14 - 3155
15 - 4800
16 - 5052
17 - 7783
18 - 50
19 - 2920
20 - 440
21 - 6228
22 - 2368
23 - 7639
24 - 7986
25 - 7126
26 - 7550
27 - 1846
28 - 2336
29 - 4267
30 - 519
31 - 6736
32 - 6866
33 - 1992
34 - 5152
35 - 7403
36 - 3114
37 - 6359
38 - 2401
39 - 990
40 - 3594
41 - 2261
42 - 2683
43 - 2969
44 - 3086
45 - 1945
46 - 6700
47 - 7896
48 - 670
49 - 1573
50 - 3783
51 - 4898
52 - 7361
53 - 825
54 - 4223
55 - 5531
56 - 4713
57 - 7341
58 - 5001
59 - 5410
60 - 1566
61 - 1919
62 - 4055
63 - 4369
64 - 7838
65 - 1559
66 - 4560
67 - 908
68 - 6792
69 - 7061
70 - 7798
71 - 6209
72 - 367
73 - 3581
74 - 4295
75 - 5746
76 - 6431
77 - 422
78 - 3144
79 - 6552
80 - 121
81 - 4075
82 - 6031
83 - 6905
84 - 618
85 - 3091
86 - 5429
87 - 2061
88 - 2583
89 - 2598
90 - 3021
91 - 3648
92 - 4885
93 - 314
94 - 2484
95 - 4574
96 - 7036
97 - 4123
98 - 4742
99 - 756
100 - 2082
101 - 6456
102 - 2952
103 - 4853
104 - 7353
105 - 6077
106 - 481
107 - 5594
108 - 4951
109 - 6946
110 - 521
111 - 6630
112 - 4248
113 - 5626
114 - 1165
115 - 1180
116 - 1312
117 - 4379
118 - 2204
119 - 3703
120 - 1765
121 - 1829
122 - 2215
123 - 4507
124 - 5436
125 - 7981
126 - 2432
127 - 6718
128 - 163
129 - 7738
130 - 718
131 - 3039
132 - 6512
GetEmployeeInfo: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1559 works at 272 and earns 55 at grade 2
GetCompanyInfo: SUCCESS. Company 294 has 8 employees and value 21
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 21 has 16 employees and value 85
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 6, 3 match
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
