Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2306 works at 167 and earns 27 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 323 has 7 employees and value 47
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6 works at 333 and earns 19 at grade 3
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 6142
1 - 5199
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 431
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3679 works at 275 and earns 63 at grade 6
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
HireEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 275 has 13 employees and value 12
GetCompanyInfo: SUCCESS. Company 275 has 13 employees and value 12
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 431
GetHighestEarner: SUCCESS. Highest earner is 431
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AddCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 431
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6592 works at 372 and earns 42 at grade 5
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 431
1 - 2487
2 - 4116
3 - 6534
4 - 564
5 - 4438
6 - 4886
7 - 2580
8 - 6142
9 - 1098
10 - 6999
11 - 5039
12 - 7529
13 - 1993
14 - 5865
15 - 7821
16 - 2880
17 - 5928
18 - 1434
19 - 4556
20 - 5611
21 - 6364
22 - 7360
23 - 4965
24 - 1982
25 - 5036
26 - 2092
27 - 4347
28 - 7433
29 - 4164
30 - 1399
31 - 3217
32 - 7161
33 - 2756
34 - 6185
35 - 7228
36 - 6513
37 - 989
38 - 2447
39 - 5199
40 - 7106
41 - 7654
42 - 2609
43 - 3016
44 - 3315
45 - 3870
46 - 5346
47 - 667
48 - 2191
49 - 7966
50 - 6133
51 - 1214
52 - 1301
53 - 5283
54 - 3679
55 - 166
56 - 433
57 - 4350
58 - 3899
59 - 1905
60 - 4627
61 - 5558
62 - 153
63 - 5595
64 - 7356
65 - 7649
66 - 398
67 - 5184
68 - 7621
69 - 748
70 - 1513
71 - 31
72 - 239
73 - 306
74 - 2686
75 - 1914
76 - 5871
77 - 5756
78 - 6294
79 - 3144
80 - 3297
81 - 5141
82 - 6592
83 - 458
84 - 1421
85 - 5886
86 - 3467
87 - 1424
88 - 1337
89 - 1357
90 - 3996
91 - 4887
92 - 4664
93 - 7211
94 - 7045
95 - 2170
96 - 7263
97 - 1061
98 - 2306
99 - 7546
100 - 7568
101 - 140
102 - 4753
103 - 6304
104 - 1765
105 - 7210
106 - 5192
107 - 6
108 - 1167
109 - 4944
110 - 726
111 - 1632
112 - 4515
113 - 7854
114 - 883
115 - 2102
116 - 5708
117 - 7945
118 - 4407
119 - 6688
120 - 4215
121 - 6196
122 - 2211
123 - 4269
124 - 1336
125 - 1924
126 - 44
127 - 3246
128 - 6373
129 - 4745
130 - 1516
131 - 2018
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 431
1 - 2487
2 - 4116
3 - 6534
4 - 564
5 - 4438
6 - 4886
7 - 2580
8 - 6142
9 - 1098
10 - 6999
11 - 5039
12 - 7529
13 - 1993
14 - 5865
15 - 7821
16 - 2880
17 - 5928
18 - 1434
19 - 4556
20 - 5611
21 - 6364
22 - 7360
23 - 4965
24 - 1982
25 - 5036
26 - 2092
27 - 4347
28 - 7433
29 - 4164
30 - 1399
31 - 3217
32 - 7161
33 - 2756
34 - 6185
35 - 7228
36 - 6513
37 - 989
38 - 2447
39 - 5199
40 - 7106
41 - 7654
42 - 2609
43 - 3016
44 - 3315
45 - 3870
46 - 5346
47 - 667
48 - 2191
49 - 7966
50 - 6133
51 - 1214
52 - 1301
53 - 5283
54 - 3679
55 - 166
56 - 433
57 - 4350
58 - 3899
59 - 1905
60 - 4627
61 - 5558
62 - 153
63 - 5595
64 - 7356
65 - 7649
66 - 398
67 - 5184
68 - 7621
69 - 748
70 - 1513
71 - 31
72 - 239
73 - 306
74 - 2686
75 - 1914
76 - 5871
77 - 5756
78 - 6294
79 - 3144
80 - 3297
81 - 5141
82 - 6592
83 - 458
84 - 1421
85 - 5886
86 - 3467
87 - 1424
88 - 1337
89 - 1357
90 - 3996
91 - 4887
92 - 4664
93 - 7211
94 - 7045
95 - 2170
96 - 7263
97 - 1061
98 - 2306
99 - 7546
100 - 7568
101 - 140
102 - 4753
103 - 6304
104 - 1765
105 - 7210
106 - 5192
107 - 6
108 - 1167
109 - 4944
110 - 726
111 - 1632
112 - 4515
113 - 7854
114 - 883
115 - 2102
116 - 5708
117 - 7945
118 - 4407
119 - 6688
120 - 4215
121 - 6196
122 - 2211
123 - 4269
124 - 1336
125 - 1924
126 - 44
127 - 3246
128 - 6373
129 - 4745
130 - 1516
131 - 2018
AcquireCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1167 works at 84 and earns 19 at grade 2
HireEmployee: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4515 works at 335 and earns 18 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 367 has 7 employees and value 83
