Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2643 works at 219 and earns 18 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 773 works at 174 and earns 69 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6892 works at 88 and earns 27 at grade 5
GetEmployeeInfo: SUCCESS. Employee 5787 works at 257 and earns 54 at grade 8
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 753
1 - 5437
2 - 3807
3 - 7455
4 - 218
5 - 1867
6 - 2451
7 - 2692
8 - 564
9 - 4533
10 - 4743
11 - 198
12 - 6695
13 - 157
14 - 387
15 - 2561
16 - 947
17 - 4084
18 - 5759
19 - 941
20 - 4523
21 - 6133
22 - 6284
23 - 6312
24 - 5418
25 - 5810
26 - 1181
27 - 636
28 - 6474
29 - 3750
30 - 7269
31 - 7859
32 - 4150
33 - 5683
34 - 5199
35 - 7606
36 - 4886
37 - 7527
38 - 773
39 - 7569
40 - 4435
41 - 5715
42 - 5397
43 - 5420
44 - 5967
45 - 443
46 - 2477
47 - 1510
48 - 4362
49 - 92
50 - 3847
51 - 5546
52 - 7501
53 - 3803
54 - 7388
55 - 5
56 - 502
57 - 5843
58 - 7559
59 - 5787
60 - 7440
61 - 7275
62 - 7848
63 - 7985
64 - 4439
65 - 4380
66 - 3848
67 - 3252
68 - 3519
69 - 4224
70 - 1916
71 - 187
72 - 1306
73 - 6840
74 - 7993
75 - 1124
76 - 2038
77 - 5242
78 - 5949
79 - 1502
80 - 7492
81 - 1131
82 - 6779
83 - 1074
84 - 5113
85 - 5937
86 - 7636
87 - 212
88 - 6006
89 - 2073
90 - 1014
91 - 4011
92 - 7952
93 - 7432
94 - 6892
95 - 7655
96 - 104
97 - 2214
98 - 2071
99 - 2858
100 - 2287
101 - 6089
102 - 6114
103 - 5277
104 - 6413
105 - 2521
106 - 7889
107 - 2643
108 - 4672
109 - 7883
110 - 433
111 - 2226
112 - 5918
113 - 5955
114 - 1675
115 - 6983
116 - 3396
117 - 6685
118 - 211
119 - 6560
120 - 6598
121 - 5762
122 - 5776
123 - 7646
124 - 7436
125 - 2336
126 - 7962
127 - 2592
128 - 5154
129 - 4930
130 - 5592
131 - 810
132 - 3620
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 174 has 8 employees and value 9
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 109 has 8 employees and value 5
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 332 has 8 employees and value 26
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 348 has 9 employees and value 54
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 413 has 13 employees and value 8
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 753
1 - 5154
2 - 5437
3 - 3807
4 - 7455
5 - 218
6 - 1867
7 - 2451
8 - 2692
9 - 564
10 - 4533
11 - 4743
12 - 198
13 - 6695
14 - 157
15 - 387
16 - 2561
17 - 947
18 - 4084
19 - 5759
20 - 941
21 - 4523
22 - 6133
23 - 6284
24 - 6312
25 - 5418
26 - 5810
27 - 1181
28 - 636
29 - 6474
30 - 3750
31 - 7269
32 - 7859
33 - 5715
34 - 4150
35 - 5683
36 - 5199
37 - 7606
38 - 4886
39 - 7527
40 - 773
41 - 7569
42 - 4435
43 - 5397
44 - 5420
45 - 5967
46 - 443
47 - 2477
48 - 1510
49 - 4362
50 - 92
51 - 3847
52 - 5546
53 - 7501
54 - 3803
55 - 7388
56 - 5
57 - 502
58 - 5843
59 - 7559
60 - 5787
61 - 7440
62 - 7275
63 - 7848
64 - 7985
65 - 4439
66 - 4380
67 - 1675
68 - 3848
69 - 3252
70 - 3519
71 - 4224
72 - 1916
73 - 187
74 - 1306
75 - 6840
76 - 7993
77 - 1124
78 - 2038
79 - 5242
80 - 5949
81 - 1502
82 - 7492
83 - 1131
84 - 6779
85 - 1074
86 - 5113
87 - 5937
88 - 7636
89 - 212
90 - 6006
91 - 2073
92 - 1014
93 - 4011
94 - 7952
95 - 7432
96 - 6892
97 - 7655
98 - 104
99 - 2214
100 - 2071
101 - 2858
102 - 2287
103 - 6089
104 - 6114
105 - 5277
106 - 6413
107 - 2521
108 - 7889
109 - 2643
110 - 4672
111 - 7883
112 - 433
113 - 2226
114 - 5918
115 - 5955
116 - 6983
117 - 3396
118 - 6685
119 - 211
120 - 6560
121 - 6598
122 - 5762
123 - 5776
124 - 7646
125 - 7436
126 - 2336
127 - 7962
128 - 2592
129 - 4930
130 - 5592
131 - 810
132 - 3620
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 51 has 3 employees and value 47
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 636 works at 348 and earns 81 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
