Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5533 works at 225 and earns 27 at grade 4
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6799 works at 225 and earns 67 at grade 0
HireEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1293
1 - 7808
2 - 4488
3 - 6339
4 - 3872
5 - 541
6 - 1552
7 - 3515
8 - 1510
9 - 1606
10 - 762
11 - 1388
12 - 6416
13 - 7064
14 - 317
15 - 2091
16 - 3069
17 - 3794
18 - 6759
19 - 521
20 - 7673
21 - 2377
22 - 5786
23 - 2813
24 - 4729
25 - 7859
26 - 1042
27 - 3550
28 - 3137
29 - 4869
30 - 5236
31 - 6771
32 - 3605
33 - 266
34 - 6897
35 - 4010
36 - 7143
37 - 4048
38 - 4611
39 - 6830
40 - 7189
41 - 5883
42 - 7197
43 - 1625
44 - 4820
45 - 6799
46 - 903
47 - 3745
48 - 6937
49 - 787
50 - 3518
51 - 2361
52 - 3252
53 - 3862
54 - 4935
55 - 807
56 - 3578
57 - 73
58 - 2957
59 - 196
60 - 2384
61 - 6660
62 - 6708
63 - 2537
64 - 3934
65 - 4819
66 - 7333
67 - 7677
68 - 3503
69 - 782
70 - 7545
71 - 7537
72 - 2148
73 - 5990
74 - 5237
75 - 221
76 - 3075
77 - 3619
78 - 5810
79 - 1013
80 - 1158
81 - 1315
82 - 1418
83 - 7082
84 - 3501
85 - 4882
86 - 5673
87 - 1172
88 - 2511
89 - 7978
90 - 1553
91 - 5533
92 - 1732
93 - 5030
94 - 4396
95 - 7255
96 - 5152
97 - 576
98 - 2293
99 - 112
100 - 5204
101 - 6523
102 - 7529
103 - 2679
104 - 6266
105 - 7620
106 - 2395
107 - 2432
108 - 4615
109 - 7207
110 - 1797
111 - 4781
112 - 6705
113 - 2633
114 - 5803
115 - 5731
116 - 4231
117 - 7934
118 - 1829
119 - 7733
120 - 3579
121 - 3635
122 - 6733
123 - 5538
124 - 6182
125 - 6249
126 - 1689
127 - 77
128 - 4091
129 - 6914
GetHighestEarner: SUCCESS. Highest earner is 1293
GetCompanyInfo: SUCCESS. Company 347 has 10 employees and value 58
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 108 has 11 employees and value 56
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1293 works at 35 and earns 99 at grade 9
GetEmployeeInfo: SUCCESS. Employee 541 works at 156 and earns 96 at grade 7
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 170 has 6 employees and value 87
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2537 works at 368 and earns 49 at grade 9
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7673 works at 38 and earns 88 at grade 4
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 1293
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1293
1 - 7808
2 - 4488
3 - 6339
4 - 3872
5 - 541
6 - 1552
7 - 3515
8 - 1510
9 - 1606
10 - 762
11 - 1388
12 - 6416
13 - 7064
14 - 317
15 - 2091
16 - 3069
17 - 3794
18 - 6759
19 - 521
20 - 7673
21 - 2377
22 - 5786
23 - 2813
24 - 4729
25 - 7859
26 - 1042
27 - 3550
28 - 3137
29 - 4869
30 - 5236
31 - 6771
32 - 3605
33 - 266
34 - 6897
35 - 4010
36 - 7143
37 - 4048
38 - 4611
39 - 6830
40 - 7189
41 - 5883
42 - 7197
43 - 1625
44 - 4820
45 - 6799
46 - 903
47 - 3745
48 - 6937
49 - 787
50 - 3518
51 - 2361
52 - 3252
53 - 3862
54 - 4935
55 - 807
56 - 3578
57 - 73
58 - 2957
59 - 196
60 - 2384
61 - 6660
62 - 6708
63 - 2537
64 - 3934
65 - 4819
66 - 7333
67 - 7677
68 - 3503
69 - 782
70 - 7545
71 - 7537
72 - 2148
73 - 5990
74 - 5237
75 - 221
76 - 3075
77 - 3619
78 - 5810
79 - 1013
80 - 1158
81 - 1315
82 - 1418
83 - 7082
84 - 3501
85 - 4882
86 - 5673
87 - 1172
88 - 2511
89 - 7978
90 - 1553
91 - 5533
92 - 1732
93 - 5030
94 - 4396
95 - 7255
96 - 5152
97 - 576
98 - 2293
99 - 112
100 - 5204
101 - 6523
102 - 7529
103 - 2679
104 - 6266
105 - 7620
106 - 2395
107 - 2432
108 - 4615
109 - 7207
110 - 1797
111 - 4781
112 - 6705
113 - 2633
114 - 5803
115 - 5731
116 - 4231
117 - 7934
118 - 1829
119 - 7733
120 - 3579
121 - 3635
122 - 6733
123 - 5538
124 - 6182
125 - 6249
126 - 1689
127 - 77
128 - 4091
129 - 6914
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1293
1 - 7808
2 - 4488
3 - 6339
4 - 3872
5 - 541
6 - 1552
7 - 3515
8 - 1510
9 - 1606
10 - 762
11 - 1388
12 - 6416
13 - 7064
14 - 317
15 - 2091
16 - 3069
17 - 3794
18 - 6759
19 - 521
20 - 7673
21 - 2377
22 - 5786
23 - 2813
24 - 4729
25 - 7859
26 - 1042
27 - 3550
28 - 3137
29 - 4869
30 - 5236
31 - 6771
32 - 3605
33 - 266
34 - 6897
35 - 4010
36 - 7143
37 - 4048
38 - 4611
39 - 6830
40 - 7189
41 - 5883
42 - 7197
43 - 1625
44 - 4820
45 - 6799
46 - 903
47 - 3745
48 - 6937
49 - 787
50 - 3518
51 - 2361
52 - 3252
53 - 3862
54 - 4935
55 - 807
56 - 3578
57 - 73
58 - 2957
59 - 196
60 - 2384
61 - 6660
62 - 6708
63 - 2537
64 - 3934
65 - 4819
66 - 7333
67 - 7677
68 - 3503
69 - 782
70 - 7545
71 - 7537
72 - 2148
73 - 5990
