Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3393 works at 187 and earns 56 at grade 6
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 181 has 9 employees and value 26
GetCompanyInfo: SUCCESS. Company 376 has 8 employees and value 97
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1874
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1929 works at 482 and earns 55 at grade 4
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1874
1 - 5688
2 - 1709
3 - 2106
4 - 7076
5 - 420
6 - 2932
7 - 4879
8 - 718
9 - 4853
10 - 5080
11 - 7555
12 - 173
13 - 796
14 - 1634
15 - 7937
16 - 1633
17 - 1410
18 - 2617
19 - 6921
20 - 7790
21 - 3475
22 - 5370
23 - 4762
24 - 7680
25 - 130
26 - 1270
27 - 522
28 - 6194
29 - 1176
30 - 1602
31 - 5044
32 - 6155
33 - 6311
34 - 7994
35 - 3264
36 - 3785
37 - 5923
38 - 7517
39 - 1334
40 - 2271
41 - 3921
42 - 3207
43 - 1516
44 - 7412
45 - 1755
46 - 4176
47 - 5055
48 - 7572
49 - 2396
50 - 6773
51 - 1187
52 - 4934
53 - 520
54 - 5355
55 - 1822
56 - 4122
57 - 6995
58 - 5013
59 - 1537
60 - 5802
61 - 3393
62 - 1929
63 - 6337
64 - 1956
65 - 2657
66 - 4552
67 - 2555
68 - 5980
69 - 3816
70 - 3266
71 - 7292
72 - 1739
73 - 5000
74 - 2786
75 - 1923
76 - 134
77 - 5647
78 - 2995
79 - 2504
80 - 7549
81 - 1667
82 - 3797
83 - 4172
84 - 6666
85 - 95
86 - 7166
87 - 4932
88 - 5426
89 - 3851
90 - 6208
91 - 6512
92 - 5018
93 - 6602
94 - 7218
95 - 994
96 - 1054
97 - 7227
98 - 4772
99 - 6412
100 - 1175
101 - 2257
102 - 2887
103 - 6987
104 - 5057
105 - 408
106 - 1144
107 - 4612
108 - 7867
109 - 4839
110 - 3269
111 - 5650
112 - 3706
113 - 7620
114 - 2917
115 - 7613
116 - 1381
117 - 3493
118 - 2489
119 - 680
120 - 7992
121 - 7997
122 - 1521
123 - 2322
124 - 2420
125 - 3176
126 - 1491
127 - 3877
128 - 3585
129 - 4759
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 255 has 6 employees and value 68
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7790 works at 35 and earns 86 at grade 5
GetHighestEarner: SUCCESS. Highest earner is 1874
GetEmployeeInfo: SUCCESS. Employee 7620 works at 106 and earns 11 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 53 has 11 employees and value 3
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 226 has 4 employees and value 49
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6987 works at 53 and earns 17 at grade 6
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3921 works at 106 and earns 70 at grade 7
GetCompanyInfo: SUCCESS. Company 376 has 8 employees and value 97
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4122
1 - 1874
2 - 5688
3 - 1709
4 - 2106
5 - 7076
6 - 420
7 - 2932
8 - 4879
9 - 718
10 - 4853
11 - 5080
12 - 7555
13 - 173
14 - 796
15 - 1634
16 - 7937
17 - 1633
18 - 7997
19 - 1410
20 - 2617
21 - 6921
22 - 7790
23 - 2030
24 - 3475
25 - 5370
26 - 4762
27 - 7680
28 - 130
29 - 1270
30 - 522
31 - 6194
32 - 1176
33 - 1602
34 - 5044
35 - 6155
36 - 6311
37 - 7994
38 - 3264
39 - 3785
40 - 5923
41 - 7517
42 - 1334
43 - 2271
44 - 3921
45 - 3207
46 - 1516
47 - 7412
48 - 1755
49 - 4176
50 - 5055
51 - 7572
52 - 2396
53 - 6773
54 - 1187
55 - 4934
56 - 520
57 - 5355
58 - 1822
59 - 6995
60 - 5013
61 - 1537
62 - 5802
63 - 3393
64 - 1929
65 - 6337
66 - 1956
67 - 2657
68 - 4552
69 - 2555
70 - 5980
71 - 6580
72 - 3816
73 - 3266
74 - 7292
75 - 1739
76 - 5000
77 - 2786
78 - 1923
79 - 2257
80 - 134
81 - 5647
82 - 2995
83 - 2504
84 - 7549
85 - 1667
86 - 3797
87 - 4172
88 - 6666
89 - 95
90 - 7166
91 - 4932
92 - 5426
93 - 3851
94 - 6208
95 - 6512
96 - 5018
97 - 6602
