Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 366 has 7 employees and value 2
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2796
1 - 3933
2 - 3475
3 - 710
4 - 975
5 - 6139
6 - 2693
7 - 5783
8 - 3255
9 - 2742
10 - 4358
11 - 7951
12 - 582
13 - 2459
14 - 3535
15 - 5548
16 - 6183
17 - 7105
18 - 7361
19 - 7405
20 - 3194
21 - 7991
22 - 887
23 - 7927
24 - 6106
25 - 3761
26 - 1498
27 - 3240
28 - 6714
29 - 7604
30 - 2022
31 - 2640
32 - 3324
33 - 5150
34 - 4726
35 - 413
36 - 3003
37 - 674
38 - 6620
39 - 3935
40 - 4602
41 - 1812
42 - 2822
43 - 2898
44 - 7960
45 - 2631
46 - 6709
47 - 6195
48 - 1177
49 - 5740
50 - 7744
51 - 5557
52 - 3178
53 - 4309
54 - 4318
55 - 6627
56 - 6974
57 - 819
58 - 154
59 - 4610
60 - 6249
61 - 3778
62 - 4641
63 - 6229
64 - 6510
65 - 4767
66 - 3150
67 - 3500
68 - 7254
69 - 1743
70 - 6495
71 - 2462
72 - 4204
73 - 4911
74 - 5157
75 - 5407
76 - 5299
77 - 3271
78 - 7429
79 - 5461
80 - 4283
81 - 4225
82 - 4033
83 - 6868
84 - 3928
85 - 5735
86 - 7421
87 - 1761
88 - 4808
89 - 5424
90 - 1366
91 - 2569
92 - 7612
93 - 3449
94 - 5536
95 - 4001
96 - 590
97 - 6893
98 - 455
99 - 4806
100 - 5381
101 - 6562
102 - 268
103 - 479
104 - 3014
105 - 3060
106 - 4452
107 - 879
108 - 1032
109 - 2
110 - 453
111 - 6922
112 - 1910
113 - 6638
114 - 1886
115 - 2401
116 - 7654
117 - 7916
118 - 2195
119 - 6288
120 - 5055
121 - 7932
122 - 3283
123 - 3793
124 - 7213
125 - 3369
126 - 3698
127 - 6737
128 - 1341
129 - 2581
130 - 3842
131 - 5080
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4204 works at 352 and earns 40 at grade 1
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2796
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5548
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 239 has 7 employees and value 12
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 414 has 11 employees and value 79
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 239 has 8 employees and value 12
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 154
1 - 5548
2 - 2796
3 - 3933
4 - 3475
5 - 710
6 - 975
7 - 6139
8 - 2693
9 - 5783
10 - 3255
11 - 2742
12 - 4358
13 - 7951
14 - 582
15 - 2459
16 - 3535
17 - 6183
18 - 7105
19 - 7361
20 - 7405
21 - 3194
22 - 7991
23 - 887
24 - 7927
25 - 6106
26 - 3761
27 - 1498
28 - 6714
29 - 7604
30 - 2640
31 - 3324
32 - 5150
33 - 4726
34 - 413
35 - 3003
36 - 674
37 - 6620
38 - 3935
39 - 4602
40 - 6737
41 - 1812
42 - 2822
43 - 2898
44 - 7960
45 - 2631
46 - 3446
47 - 6709
48 - 6195
49 - 1177
50 - 5740
51 - 7744
52 - 5557
53 - 3178
54 - 4309
55 - 4318
56 - 6627
57 - 6974
58 - 819
59 - 4610
60 - 6249
61 - 1429
62 - 3778
63 - 4641
64 - 6510
65 - 4767
66 - 3150
67 - 3500
68 - 7254
69 - 1743
70 - 6495
71 - 2462
72 - 4204
73 - 4911
74 - 5157
75 - 5407
76 - 5299
77 - 3271
78 - 7429
79 - 5461
80 - 4283
81 - 4225
82 - 4033
83 - 6868
84 - 3928
85 - 5735
86 - 7421
87 - 1761
88 - 5424
89 - 1366
90 - 2569
91 - 7612
92 - 3449
93 - 5536
94 - 4001
95 - 590
96 - 6893
97 - 455
98 - 4806
99 - 5381
100 - 6562
101 - 268
102 - 479
103 - 3014
104 - 3060
105 - 4452
106 - 879
107 - 1032
108 - 2
109 - 453
110 - 6922
111 - 1910
112 - 6638
113 - 1886
114 - 2401
115 - 7654
116 - 7916
117 - 6288
118 - 5055
119 - 7932
120 - 3283
121 - 3793
122 - 7213
123 - 3369
124 - 3698
125 - 1341
126 - 2581
127 - 3842
128 - 5080
GetEmployeeInfo: SUCCESS. Employee 479 works at 405 and earns 19 at grade 5
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7932 works at 414 and earns 5 at grade 7
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 154
1 - 5548
2 - 2796
3 - 3933
4 - 3475
5 - 710
6 - 975
7 - 6139
8 - 2693
9 - 5783
10 - 3255
11 - 2742
12 - 4358
13 - 7951
14 - 582
15 - 2459
16 - 3535
17 - 6183
18 - 7105
19 - 7361
20 - 7405
21 - 3194
22 - 7991
23 - 887
