Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 261 has 11 employees and value 13
GetCompanyInfo: SUCCESS. Company 389 has 4 employees and value 77
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2882
1 - 2903
2 - 5300
3 - 3655
4 - 3679
5 - 5033
6 - 7972
7 - 7261
8 - 2880
9 - 715
10 - 4300
11 - 3273
12 - 127
13 - 379
14 - 3913
15 - 463
16 - 1198
17 - 2607
18 - 2939
19 - 4317
20 - 5955
21 - 1288
22 - 948
23 - 2086
24 - 804
25 - 930
26 - 2120
27 - 1700
28 - 7348
29 - 1939
30 - 3191
31 - 4822
32 - 3931
33 - 4105
34 - 5855
35 - 7253
36 - 605
37 - 7217
38 - 6508
39 - 478
40 - 846
41 - 6718
42 - 3557
43 - 4
44 - 178
45 - 7652
46 - 2333
47 - 6076
48 - 7739
49 - 397
50 - 1899
51 - 3214
52 - 6491
53 - 4154
54 - 4590
55 - 5885
56 - 7555
57 - 1610
58 - 872
59 - 5736
60 - 7446
61 - 6122
62 - 240
63 - 1230
64 - 4526
65 - 6954
66 - 3795
67 - 3809
68 - 6187
69 - 1221
70 - 3035
71 - 7487
72 - 6685
73 - 620
74 - 4276
75 - 1062
76 - 6017
77 - 2357
78 - 625
79 - 3302
80 - 6524
81 - 5156
82 - 1376
83 - 3392
84 - 5515
85 - 7937
86 - 4127
87 - 6973
88 - 1219
89 - 5452
90 - 6424
91 - 219
92 - 3720
93 - 6051
94 - 4106
95 - 1828
96 - 6884
97 - 1167
98 - 2163
99 - 7899
100 - 149
101 - 718
102 - 3744
103 - 1916
104 - 2864
105 - 6102
106 - 5732
107 - 5750
108 - 6369
109 - 1520
110 - 5924
111 - 2706
112 - 7813
113 - 3042
114 - 6707
115 - 7812
116 - 7304
117 - 973
118 - 7075
119 - 4152
120 - 1793
121 - 3529
122 - 443
123 - 6811
124 - 7361
125 - 5710
126 - 6053
127 - 7973
128 - 4194
129 - 1446
130 - 4213
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 433 has 4 employees and value 71
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 252 has 8 employees and value 49
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 178 has 15 employees and value 37
GetEmployeeInfo: SUCCESS. Employee 4 works at 178 and earns 65 at grade 4
RemoveEmployee: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 121 has 8 employees and value 78
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3302 works at 261 and earns 46 at grade 3
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6491
1 - 2882
2 - 2903
3 - 5300
4 - 3655
5 - 3679
6 - 5033
7 - 7972
8 - 7261
9 - 2880
10 - 715
11 - 4300
12 - 3273
13 - 127
14 - 379
15 - 3913
16 - 463
17 - 1198
18 - 2607
19 - 2939
20 - 4317
21 - 5955
22 - 1288
23 - 948
24 - 2086
25 - 804
26 - 930
27 - 2120
28 - 1700
29 - 7348
30 - 1939
31 - 3191
32 - 4822
33 - 3931
34 - 4105
35 - 5855
36 - 7253
37 - 605
38 - 7217
39 - 6508
40 - 478
41 - 846
42 - 6718
43 - 3557
44 - 4
45 - 178
46 - 7652
47 - 2333
48 - 6076
49 - 7739
50 - 397
51 - 1899
52 - 3214
53 - 4154
54 - 4590
55 - 5885
56 - 7555
57 - 1610
58 - 872
59 - 5736
60 - 7446
61 - 6122
62 - 240
63 - 1230
64 - 4526
65 - 6924
66 - 6954
67 - 3795
68 - 3809
69 - 6187
70 - 1221
71 - 3035
72 - 7487
73 - 6685
74 - 620
75 - 4276
76 - 1062
77 - 6017
78 - 2357
79 - 625
80 - 3302
81 - 6524
82 - 5156
83 - 1376
84 - 3392
85 - 5515
86 - 7937
87 - 4127
88 - 6973
89 - 1219
90 - 5452
91 - 219
92 - 3720
93 - 6051
94 - 4106
95 - 1828
96 - 6884
97 - 1167
98 - 2163
99 - 7899
100 - 149
101 - 718
102 - 3744
103 - 1916
104 - 2864
105 - 6102
106 - 5732
107 - 5750
108 - 6369
109 - 1520
110 - 5924
111 - 2706
112 - 7813
113 - 3042
114 - 6707
115 - 7812
116 - 7304
117 - 973
118 - 7075
119 - 4152
120 - 1793
121 - 3529
122 - 443
123 - 6811
124 - 7361
125 - 5710
126 - 6053
127 - 7973
128 - 4194
129 - 1446
130 - 4213
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 240 works at 412 and earns 54 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 82 has 7 employees and value 37
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 236 has 11 employees and value 30
IncreaseCompanyValue: SUCCESS
AddCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
