Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6504
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 209 has 9 employees and value 56
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 357 has 11 employees and value 86
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3269 works at 350 and earns 92 at grade 9
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7528 works at 39 and earns 42 at grade 4
AddEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 211 has 1 employees and value 2
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6504
1 - 2988
2 - 1125
3 - 4406
4 - 129
5 - 4407
6 - 879
7 - 3269
8 - 1709
9 - 4379
10 - 1996
11 - 3471
12 - 6598
13 - 7452
14 - 1673
15 - 4321
16 - 6839
17 - 1678
18 - 2983
19 - 409
20 - 7910
21 - 3295
22 - 4299
23 - 6835
24 - 3374
25 - 60
26 - 917
27 - 2939
28 - 788
29 - 6676
30 - 7864
31 - 561
32 - 1589
33 - 2709
34 - 4928
35 - 7788
36 - 1323
37 - 3780
38 - 6192
39 - 6590
40 - 2132
41 - 2517
42 - 5254
43 - 5419
44 - 866
45 - 2299
46 - 1967
47 - 3676
48 - 6425
49 - 1512
50 - 5342
51 - 5545
52 - 3757
53 - 4792
54 - 6794
55 - 3966
56 - 6754
57 - 6855
58 - 564
59 - 7204
60 - 2625
61 - 4841
62 - 5997
63 - 6060
64 - 313
65 - 6573
66 - 7493
67 - 181
68 - 3897
69 - 7674
70 - 1370
71 - 4127
72 - 5617
73 - 5700
74 - 3982
75 - 6315
76 - 7525
77 - 5876
78 - 2236
79 - 7528
80 - 6280
81 - 4369
82 - 7738
83 - 2600
84 - 3321
85 - 4848
86 - 3959
87 - 6706
88 - 4700
89 - 1003
90 - 6533
91 - 782
92 - 1690
93 - 4460
94 - 6569
95 - 7068
96 - 5449
97 - 6217
98 - 3709
99 - 2582
100 - 880
101 - 1343
102 - 2640
103 - 6762
104 - 6945
105 - 2636
106 - 2507
107 - 2836
108 - 4392
109 - 6364
110 - 2097
111 - 3656
112 - 4530
113 - 7006
114 - 2604
115 - 2796
116 - 723
117 - 6853
118 - 2603
119 - 4308
120 - 6001
121 - 4566
122 - 1956
123 - 2524
124 - 1849
125 - 2368
126 - 2787
127 - 2912
128 - 1177
129 - 5100
130 - 3886
131 - 6664
132 - 7995
133 - 6398
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6794 works at 275 and earns 86 at grade 6
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2640 works at 54 and earns 17 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 276 has 7 employees and value 76
AddEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2299 works at 113 and earns 58 at grade 8
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6504
1 - 2988
2 - 1512
3 - 1125
4 - 4406
5 - 129
6 - 4407
7 - 879
8 - 3269
9 - 1709
10 - 4379
11 - 1996
12 - 3471
13 - 6598
14 - 7452
15 - 1673
16 - 4321
17 - 6794
18 - 6839
19 - 1678
20 - 6368
21 - 2983
22 - 6754
23 - 409
24 - 7910
25 - 3295
26 - 4299
27 - 6835
28 - 3374
29 - 60
30 - 917
31 - 2939
32 - 788
33 - 6676
34 - 7864
35 - 561
36 - 1589
37 - 2709
38 - 4928
39 - 7788
40 - 1323
41 - 3780
42 - 6192
43 - 6590
44 - 2132
45 - 2517
46 - 5254
47 - 5419
48 - 866
49 - 2299
50 - 1967
51 - 3676
52 - 3757
53 - 6425
54 - 5342
55 - 5545
56 - 4792
57 - 3966
58 - 6855
59 - 564
60 - 7204
61 - 2625
62 - 4841
63 - 5997
64 - 6060
65 - 313
66 - 6573
67 - 7493
68 - 181
69 - 3897
70 - 7674
71 - 1370
72 - 4127
73 - 5617
74 - 5700
75 - 3982
76 - 6315
77 - 7525
78 - 5876
79 - 2236
80 - 7528
81 - 6280
82 - 4369
83 - 7738
84 - 2600
85 - 3321
86 - 4848
87 - 3959
88 - 6706
89 - 4700
90 - 1003
91 - 6533
92 - 782
93 - 1690
94 - 4460
95 - 6569
96 - 7068
97 - 5449
98 - 6217
99 - 3709
100 - 2582
101 - 880
102 - 1343
103 - 2640
104 - 6762
105 - 6945
106 - 2636
107 - 2507
108 - 2836
109 - 4392
110 - 6364
111 - 2097
112 - 3656
113 - 4530
114 - 7006
115 - 2604
116 - 2796
117 - 723
118 - 1406
119 - 6853
120 - 2603
121 - 4308
122 - 6001
123 - 4566
124 - 1956
125 - 2524
126 - 1849
127 - 2368
128 - 2787
129 - 2912
130 - 1177
131 - 5100
132 - 3886
133 - 6664
134 - 7995
135 - 6398
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
