Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4802 works at 84 and earns 155 at grade 1
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6213 works at 209 and earns 33 at grade 6
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4802
1 - 5868
2 - 4174
3 - 5067
4 - 795
5 - 1025
6 - 4805
7 - 1314
8 - 4113
9 - 249
10 - 7644
11 - 3073
12 - 7485
13 - 2669
14 - 2263
15 - 4934
16 - 6661
17 - 4718
18 - 6286
19 - 5968
20 - 1231
21 - 431
22 - 2935
23 - 1189
24 - 3798
25 - 5388
26 - 4274
27 - 3836
28 - 5563
29 - 7278
30 - 7788
31 - 391
32 - 2667
33 - 6482
34 - 6632
35 - 730
36 - 2345
37 - 3556
38 - 2205
39 - 99
40 - 5156
41 - 1394
42 - 5756
43 - 5152
44 - 7172
45 - 5926
46 - 6078
47 - 1810
48 - 6369
49 - 2009
50 - 1769
51 - 5448
52 - 5822
53 - 7902
54 - 465
55 - 570
56 - 1815
57 - 7338
58 - 1579
59 - 6501
60 - 3904
61 - 2605
62 - 6330
63 - 6478
64 - 2200
65 - 7944
66 - 2833
67 - 244
68 - 2683
69 - 4811
70 - 5074
71 - 6428
72 - 2006
73 - 3106
74 - 3689
75 - 6443
76 - 7026
77 - 2368
78 - 5211
79 - 713
80 - 6640
81 - 1654
82 - 2818
83 - 3583
84 - 6213
85 - 1813
86 - 5505
87 - 3571
88 - 6128
89 - 3418
90 - 1014
91 - 7440
92 - 1533
93 - 4432
94 - 1273
95 - 6549
96 - 6751
97 - 5847
98 - 856
99 - 1968
100 - 3698
101 - 4143
102 - 6818
103 - 6179
104 - 2817
105 - 4617
106 - 5292
107 - 5615
108 - 4935
109 - 24
110 - 2317
111 - 3360
112 - 1996
113 - 2014
114 - 4568
115 - 5781
116 - 2332
117 - 3395
118 - 6282
119 - 1094
120 - 7414
121 - 2510
122 - 3018
123 - 4989
124 - 1035
125 - 3570
126 - 5720
127 - 7484
128 - 327
129 - 2296
130 - 3429
131 - 7480
132 - 383
133 - 5610
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 335 has 9 employees and value 92
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 209 has 8 employees and value 87
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 445 has 12 employees and value 22
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3689 works at 200 and earns 40 at grade 8
GetCompanyInfo: SUCCESS. Company 445 has 11 employees and value 22
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 209 has 8 employees and value 87
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4802
1 - 5868
2 - 795
3 - 4174
4 - 5067
5 - 1025
6 - 4805
7 - 1314
8 - 4113
9 - 249
10 - 5847
11 - 7644
12 - 3073
13 - 7485
14 - 2669
15 - 2263
16 - 4934
17 - 6661
18 - 4718
19 - 6286
20 - 5414
21 - 5968
22 - 1231
23 - 431
24 - 2935
25 - 1189
26 - 3798
27 - 5388
28 - 4274
29 - 3836
30 - 5563
31 - 7278
32 - 7788
33 - 391
34 - 2667
35 - 6482
36 - 6632
37 - 730
38 - 2345
39 - 3556
40 - 2205
41 - 99
42 - 5156
43 - 1394
44 - 5756
45 - 5152
46 - 7172
47 - 5926
48 - 6078
49 - 1810
50 - 6369
51 - 2009
52 - 1769
53 - 5448
54 - 5822
55 - 7902
56 - 465
57 - 570
58 - 1815
59 - 7338
60 - 1579
61 - 6501
62 - 3904
63 - 2605
64 - 6330
65 - 6478
66 - 2200
67 - 7944
68 - 2833
69 - 244
70 - 2683
71 - 4811
72 - 5074
73 - 6428
74 - 2006
75 - 3106
76 - 3689
77 - 6443
78 - 7026
79 - 2368
80 - 5211
81 - 713
82 - 6640
83 - 1654
84 - 2818
85 - 3583
86 - 6213
87 - 1813
88 - 5505
89 - 3571
90 - 6128
91 - 3418
92 - 1014
93 - 7440
94 - 1533
95 - 4432
96 - 1273
97 - 6549
98 - 6751
99 - 856
100 - 1968
101 - 3698
102 - 4143
103 - 6818
104 - 6179
105 - 2817
106 - 4617
107 - 5292
108 - 5615
109 - 4935
110 - 24
111 - 2317
112 - 3360
113 - 1996
114 - 2014
115 - 4568
116 - 5781
117 - 2332
118 - 3395
119 - 6282
120 - 1094
121 - 7414
122 - 1885
123 - 2510
124 - 3018
125 - 4989
126 - 1035
127 - 3570
128 - 5720
129 - 7484
130 - 327
131 - 2296
132 - 3429
133 - 7480
134 - 383
135 - 5610
GetCompanyInfo: SUCCESS. Company 359 has 14 employees and value 4
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 431
1 - 391
2 - 6632
3 - 3556
4 - 5152
5 - 7944
6 - 5074
7 - 5211
8 - 1813
9 - 1014
10 - 4143
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 795
1 - 4802
2 - 6501
3 - 1314
4 - 431
5 - 1189
6 - 5388
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2683 works at 90 and earns 94 at grade 2
HireEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 856 works at 259 and earns 19 at grade 5
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
