Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 359 has 8 employees and value 17
GetEmployeeInfo: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 8 has 7 employees and value 72
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1639
1 - 6061
2 - 2317
3 - 2721
4 - 6837
5 - 3919
6 - 5493
7 - 459
8 - 1612
9 - 2273
10 - 7616
11 - 7538
12 - 2638
13 - 2737
14 - 5632
15 - 6556
16 - 1483
17 - 2538
18 - 1001
19 - 7351
20 - 4919
21 - 6538
22 - 4205
23 - 4638
24 - 272
25 - 594
26 - 5120
27 - 4951
28 - 4542
29 - 5366
30 - 7204
31 - 807
32 - 132
33 - 2609
34 - 2078
35 - 3171
36 - 6139
37 - 727
38 - 2583
39 - 7573
40 - 1056
41 - 3840
42 - 3893
43 - 4949
44 - 3345
45 - 4564
46 - 1830
47 - 4058
48 - 6174
49 - 672
50 - 2695
51 - 5418
52 - 6160
53 - 6250
54 - 2031
55 - 1478
56 - 1624
57 - 2907
58 - 5164
59 - 7267
60 - 2235
61 - 7792
62 - 1901
63 - 7464
64 - 7139
65 - 7161
66 - 2073
67 - 6853
68 - 7653
69 - 5858
70 - 2095
71 - 889
72 - 904
73 - 2239
74 - 5391
75 - 7729
76 - 2508
77 - 4328
78 - 6561
79 - 7724
80 - 7773
81 - 5578
82 - 6069
83 - 3483
84 - 5081
85 - 6614
86 - 1568
87 - 135
88 - 1383
89 - 958
90 - 2094
91 - 5263
92 - 3637
93 - 6535
94 - 6744
95 - 36
96 - 3289
97 - 1211
98 - 4295
99 - 4449
100 - 798
101 - 1868
102 - 3658
103 - 4709
104 - 7669
105 - 3294
106 - 3388
107 - 5205
108 - 7182
109 - 5997
110 - 7396
111 - 5635
112 - 2481
113 - 6197
114 - 5834
115 - 6127
116 - 957
117 - 1223
118 - 2459
119 - 4698
120 - 2543
121 - 2656
122 - 6871
123 - 7650
124 - 3643
125 - 7892
126 - 6576
127 - 6919
128 - 2963
129 - 5085
130 - 5857
131 - 2976
132 - 3161
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1639 works at 497 and earns 111 at grade 2
HireEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 160 has 7 employees and value 43
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1639
1 - 6061
2 - 2317
3 - 2721
4 - 6837
5 - 3919
6 - 5493
7 - 459
8 - 1612
9 - 2273
10 - 7616
11 - 7538
12 - 2638
13 - 2737
14 - 5632
15 - 6556
16 - 1483
17 - 2538
18 - 1001
19 - 7351
20 - 4919
21 - 6538
22 - 4205
23 - 4638
24 - 272
25 - 594
26 - 5120
27 - 4951
28 - 4542
29 - 5366
30 - 7204
31 - 807
32 - 132
33 - 2609
34 - 2078
35 - 3171
36 - 6139
37 - 727
38 - 2583
39 - 7573
40 - 1056
41 - 3840
42 - 3893
43 - 4949
44 - 3345
45 - 4564
46 - 1830
47 - 4058
48 - 4223
49 - 6174
50 - 672
51 - 2695
52 - 5418
53 - 6160
54 - 6250
55 - 2031
56 - 1478
57 - 1624
58 - 2907
59 - 5164
60 - 7267
61 - 2235
62 - 7792
63 - 1901
64 - 7464
65 - 7139
66 - 7161
67 - 2073
68 - 6853
69 - 7653
70 - 5858
71 - 2095
72 - 889
73 - 904
74 - 2239
75 - 5391
76 - 7729
77 - 2508
78 - 4328
79 - 6561
80 - 7724
81 - 7773
82 - 5578
83 - 6069
84 - 3483
85 - 4354
86 - 5081
87 - 6614
88 - 1568
89 - 135
90 - 1383
91 - 958
92 - 2094
93 - 5263
94 - 3637
95 - 6535
96 - 6744
97 - 36
98 - 3289
99 - 1211
100 - 4295
101 - 4449
102 - 798
103 - 1868
104 - 3658
105 - 4709
106 - 7669
107 - 3294
108 - 3388
109 - 5205
110 - 7182
111 - 5997
112 - 7396
113 - 5635
114 - 2481
115 - 6197
116 - 5834
117 - 6127
118 - 957
119 - 1223
120 - 2459
121 - 4698
122 - 2543
123 - 2656
124 - 6871
125 - 7650
126 - 3643
127 - 7892
128 - 6576
129 - 6919
130 - 2963
131 - 5085
132 - 5857
133 - 2976
134 - 3161
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1639
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2737
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 904 works at 68 and earns 112 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2963 works at 243 and earns 5 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 343 has 6 employees and value 48
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 359 has 7 employees and value 17
AddEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 160 has 7 employees and value 43
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6061 works at 243 and earns 99 at grade 0
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
