Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
RemoveEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 705
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4085 works at 257 and earns 93 at grade 4
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6095 works at 225 and earns 74 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 748 works at 74 and earns 92 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 394 has 3 employees and value 86
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: FAILURE
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 134 has 12 employees and value 27
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 173 has 6 employees and value 82
GetEmployeeInfo: SUCCESS. Employee 5993 works at 196 and earns 71 at grade 8
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 74 has 5 employees and value 40
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3883 works at 449 and earns 58 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 5 has 0 employees and value 2
GetCompanyInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1280
RemoveCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4021 works at 148 and earns 47 at grade 7
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4316 works at 196 and earns 94 at grade 9
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2179 works at 59 and earns 80 at grade 2
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 148 has 11 employees and value 43
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 388 has 9 employees and value 44
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 173 has 5 employees and value 82
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1280
1 - 5170
2 - 44
3 - 705
4 - 2820
5 - 5163
6 - 6231
7 - 6721
8 - 7945
9 - 5789
10 - 2949
11 - 4316
12 - 4085
13 - 748
14 - 2397
15 - 3574
16 - 7659
17 - 5344
18 - 5618
19 - 2162
20 - 3410
21 - 2379
22 - 7517
23 - 2348
24 - 6001
25 - 7487
26 - 1704
27 - 4952
28 - 1343
29 - 5235
30 - 6160
31 - 2179
32 - 4485
33 - 7567
34 - 489
35 - 3418
36 - 1205
37 - 1697
38 - 4948
39 - 7751
40 - 1563
41 - 1779
42 - 6095
43 - 5282
44 - 2221
45 - 5993
46 - 1296
47 - 1498
48 - 3715
49 - 4729
50 - 5037
51 - 3603
52 - 6763
53 - 7817
54 - 1207
55 - 4652
56 - 5887
57 - 1813
58 - 2770
59 - 3466
60 - 387
61 - 3883
62 - 4510
63 - 7138
64 - 4574
65 - 296
66 - 3260
67 - 4868
68 - 762
69 - 4582
70 - 1659
71 - 3525
72 - 4613
73 - 5280
74 - 4514
75 - 3043
76 - 4021
77 - 2932
78 - 5038
79 - 2257
80 - 5561
81 - 2849
82 - 187
83 - 1327
84 - 7706
85 - 82
86 - 991
87 - 5228
88 - 7664
89 - 5295
90 - 3514
91 - 5686
92 - 6438
93 - 7220
94 - 1417
95 - 2142
96 - 3568
97 - 739
98 - 5003
99 - 4360
100 - 6459
101 - 7175
102 - 2557
103 - 4227
104 - 3273
105 - 7326
106 - 4799
107 - 4719
108 - 5203
109 - 7435
110 - 4134
111 - 3006
112 - 6617
113 - 749
114 - 1120
115 - 7049
