Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 466 has 10 employees and value 84
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 910 works at 433 and earns 10 at grade 5
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 111 has 7 employees and value 44
GetHighestEarner: SUCCESS. Highest earner is 1141
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6987
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1698 works at 125 and earns 74 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6278 works at 44 and earns 46 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 349 has 12 employees and value 18
GetEmployeeInfo: SUCCESS. Employee 5772 works at 347 and earns 43 at grade 3
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6987
1 - 1141
2 - 2175
3 - 4948
4 - 5822
5 - 7116
6 - 561
7 - 7567
8 - 514
9 - 4090
10 - 4319
11 - 1841
12 - 4565
13 - 6899
14 - 7911
15 - 5683
16 - 6307
17 - 674
18 - 4720
19 - 7403
20 - 895
21 - 3960
22 - 5455
23 - 7214
24 - 4128
25 - 5065
26 - 5389
27 - 6339
28 - 447
29 - 3291
30 - 6552
31 - 601
32 - 5869
33 - 5732
34 - 7511
35 - 4254
36 - 7194
37 - 6226
38 - 6594
39 - 1132
40 - 4593
41 - 5606
42 - 6589
43 - 7518
44 - 4082
45 - 1267
46 - 6256
47 - 1475
48 - 5766
49 - 1698
50 - 1909
51 - 2058
52 - 7367
53 - 4923
54 - 6562
55 - 50
56 - 997
57 - 6170
58 - 6790
59 - 7880
60 - 999
61 - 3097
62 - 464
63 - 843
64 - 7517
65 - 1276
66 - 3964
67 - 1167
68 - 3617
69 - 7334
70 - 6335
71 - 7720
72 - 357
73 - 540
74 - 7858
75 - 3847
76 - 2054
77 - 6980
78 - 1408
79 - 2513
80 - 6857
81 - 1372
82 - 3294
83 - 2451
84 - 5680
85 - 6287
86 - 1845
87 - 3102
88 - 6278
89 - 6653
90 - 291
91 - 6396
92 - 4890
93 - 5772
94 - 1198
95 - 6364
96 - 6737
97 - 4103
98 - 5089
99 - 1094
100 - 3792
101 - 4880
102 - 7650
103 - 2736
104 - 4757
105 - 696
106 - 7045
107 - 7620
108 - 6503
109 - 424
110 - 7182
111 - 5187
112 - 7011
113 - 1618
114 - 4321
115 - 186
116 - 2710
117 - 6731
118 - 7795
119 - 4993
120 - 7310
121 - 910
122 - 1777
123 - 3416
124 - 1087
125 - 5815
126 - 5448
127 - 4957
128 - 734
129 - 5134
130 - 5638
131 - 7942
132 - 4846
133 - 7172
GetEmployeeInfo: SUCCESS. Employee 7650 works at 347 and earns 34 at grade 1
GetCompanyInfo: SUCCESS. Company 438 has 8 employees and value 67
GetEmployeeInfo: SUCCESS. Employee 464 works at 438 and earns 64 at grade 8
RemoveCompany: FAILURE
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6987
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7045 works at 259 and earns 29 at grade 9
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5638 works at 125 and earns 2 at grade 4
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 83 has 0 employees and value 4
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 83 has 0 employees and value 4
AcquireCompany: FAILURE
AddEmployee: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6987
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6335 works at 468 and earns 57 at grade 7
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6987
1 - 1141
2 - 2175
3 - 4948
4 - 5822
5 - 7116
6 - 561
7 - 7567
8 - 514
9 - 4090
10 - 4319
11 - 1841
12 - 4565
13 - 6899
14 - 7911
15 - 5683
16 - 6307
17 - 674
18 - 4720
19 - 7403
20 - 895
21 - 3960
22 - 5455
23 - 7214
24 - 4128
25 - 5065
26 - 5389
27 - 6339
28 - 447
29 - 3291
30 - 6552
31 - 601
32 - 5869
33 - 5732
34 - 7511
35 - 4254
36 - 7194
37 - 6226
38 - 6594
39 - 1132
40 - 4593
41 - 5606
42 - 6589
43 - 7518
44 - 4082
45 - 1267
46 - 6256
47 - 1475
48 - 5766
49 - 1698
50 - 1909
51 - 2058
52 - 7367
53 - 4923
54 - 6562
55 - 50
56 - 997
57 - 6170
58 - 6790
59 - 7880
60 - 999
61 - 3097
62 - 464
63 - 843
64 - 7517
65 - 1276
66 - 3964
67 - 1167
68 - 3617
69 - 7334
70 - 6335
71 - 7720
72 - 357
73 - 540
74 - 7858
75 - 3847
76 - 2054
77 - 6980
78 - 1408
79 - 2513
80 - 6857
81 - 1372
82 - 3294
83 - 2451
84 - 5680
85 - 6287
86 - 1845
87 - 3102
88 - 6278
89 - 6653
90 - 291
91 - 6396
92 - 4890
93 - 5772
94 - 1198
95 - 6364
96 - 6737
97 - 4103
98 - 5089
99 - 1094
100 - 3792
101 - 4880
102 - 7650
103 - 2736
104 - 4757
105 - 696
106 - 6856
107 - 7045
108 - 7620
109 - 6503
110 - 424
111 - 7182
112 - 5187
113 - 7011
114 - 1618
115 - 4321
116 - 186
117 - 2710
118 - 6731
119 - 7795
120 - 4993
121 - 7310
122 - 910
123 - 1777
124 - 3416
125 - 1087
126 - 5815
127 - 5448
128 - 4957
