Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7414 works at 184 and earns 90 at grade 3
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4437 works at 165 and earns 37 at grade 7
RemoveCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4451
1 - 928
2 - 2028
3 - 6663
4 - 2197
5 - 2818
6 - 5027
7 - 6159
8 - 3906
9 - 6858
10 - 4774
11 - 1766
12 - 2272
13 - 6981
14 - 7414
15 - 4555
16 - 521
17 - 575
18 - 599
19 - 5820
20 - 1099
21 - 3641
22 - 494
23 - 4363
24 - 1480
25 - 842
26 - 1611
27 - 1999
28 - 3576
29 - 1423
30 - 3101
31 - 5286
32 - 5103
33 - 3941
34 - 6092
35 - 6740
36 - 5484
37 - 7776
38 - 1226
39 - 6886
40 - 182
41 - 2129
42 - 4079
43 - 6468
44 - 7699
45 - 7985
46 - 833
47 - 2736
48 - 3945
49 - 3990
50 - 985
51 - 3789
52 - 1026
53 - 2482
54 - 3280
55 - 5391
56 - 1651
57 - 5365
58 - 2465
59 - 416
60 - 4438
61 - 5810
62 - 480
63 - 2107
64 - 7603
65 - 5879
66 - 328
67 - 4659
68 - 7429
69 - 2840
70 - 6343
71 - 1328
72 - 2579
73 - 7343
74 - 7543
75 - 7642
76 - 7025
77 - 4344
78 - 1511
79 - 7478
80 - 3000
81 - 4301
82 - 6195
83 - 7455
84 - 414
85 - 4437
86 - 10
87 - 1422
88 - 1451
89 - 2245
90 - 2382
91 - 4441
92 - 4794
93 - 6322
94 - 7615
95 - 7462
96 - 6088
97 - 1390
98 - 699
99 - 1344
100 - 163
101 - 3724
102 - 1173
103 - 2222
104 - 5717
105 - 3415
106 - 353
107 - 392
108 - 3219
109 - 7818
110 - 3145
111 - 7670
112 - 1761
113 - 4533
114 - 7071
115 - 3594
116 - 5658
117 - 6223
118 - 1200
119 - 7825
120 - 1046
121 - 3535
122 - 5153
123 - 2626
124 - 7632
125 - 768
126 - 2746
127 - 3998
128 - 6757
129 - 7333
130 - 2196
131 - 1088
132 - 6082
AcquireCompany: INVALID_INPUT
AcquireCompany: SUCCESS
AddEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 456 has 3 employees and value 59
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3219 works at 456 and earns 23 at grade 6
GetCompanyInfo: SUCCESS. Company 179 has 7 employees and value 1
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6343 works at 456 and earns 49 at grade 7
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 39 has 6 employees and value 62
GetCompanyInfo: SUCCESS. Company 420 has 14 employees and value 37
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6159 works at 179 and earns 98 at grade 4
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3941
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6092 works at 249 and earns 73 at grade 7
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1423 works at 109 and earns 75 at grade 4
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3998 works at 410 and earns 3 at grade 4
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 165 has 7 employees and value 59
GetCompanyInfo: SUCCESS. Company 249 has 14 employees and value 24
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7455 works at 184 and earns 38 at grade 6
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 465 has 9 employees and value 52
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1451 works at 176 and earns 35 at grade 5
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3941
1 - 4451
2 - 163
3 - 928
4 - 2028
5 - 6663
6 - 2197
7 - 2818
8 - 5027
9 - 6159
10 - 3906
11 - 6858
12 - 4774
13 - 1766
14 - 2272
15 - 696
16 - 7825
17 - 6981
18 - 7414
19 - 4555
20 - 521
21 - 575
22 - 599
23 - 5820
24 - 7992
25 - 1099
26 - 3641
27 - 1088
28 - 494
29 - 4363
30 - 1480
31 - 842
32 - 1611
33 - 1999
34 - 3576
35 - 1423
36 - 3101
37 - 5286
38 - 5103
39 - 6092
40 - 6740
41 - 5484
42 - 7776
43 - 1226
44 - 6886
45 - 182
46 - 2129
47 - 4079
48 - 6468
49 - 7699
50 - 7985
51 - 833
52 - 2736
53 - 3945
54 - 3990
55 - 5717
