Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 17 has 7 employees and value 30
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1667
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 437 has 15 employees and value 38
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3748 works at 357 and earns 81 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7538 works at 376 and earns 26 at grade 3
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6271 works at 39 and earns 93 at grade 4
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5341 works at 490 and earns 70 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1667
1 - 6789
2 - 2059
3 - 2801
4 - 6371
5 - 2090
6 - 394
7 - 6843
8 - 7174
9 - 5937
10 - 5184
11 - 6227
12 - 6271
13 - 938
14 - 1971
15 - 6882
16 - 691
17 - 4487
18 - 1202
19 - 2437
20 - 3088
21 - 2111
22 - 2893
23 - 6855
24 - 989
25 - 3842
26 - 1893
27 - 2197
28 - 610
29 - 1432
30 - 1770
31 - 3748
32 - 4405
33 - 1369
34 - 1714
35 - 730
36 - 152
37 - 549
38 - 6063
39 - 6620
40 - 1780
41 - 658
42 - 4393
43 - 5341
44 - 3982
45 - 5011
46 - 5949
47 - 4180
48 - 347
49 - 4346
50 - 5045
51 - 5250
52 - 2827
53 - 3115
54 - 4989
55 - 2609
56 - 1128
57 - 5072
58 - 5507
59 - 4870
60 - 6522
61 - 3562
62 - 2898
63 - 5808
64 - 7950
65 - 3494
66 - 4500
67 - 6407
68 - 2095
69 - 2756
70 - 3914
71 - 6610
72 - 1337
73 - 5623
74 - 6493
75 - 6512
76 - 2751
77 - 7145
78 - 269
79 - 2627
80 - 4378
81 - 4974
82 - 6964
83 - 4322
84 - 5962
85 - 1507
86 - 7704
87 - 3958
88 - 5120
89 - 5941
90 - 6149
91 - 7972
92 - 1430
93 - 388
94 - 7754
95 - 132
96 - 1132
97 - 3559
98 - 3860
99 - 5046
100 - 7665
101 - 2132
102 - 3258
103 - 1704
104 - 6013
105 - 1588
106 - 7522
107 - 5607
108 - 1265
109 - 1909
110 - 2366
111 - 2678
112 - 7538
113 - 3228
114 - 3993
115 - 631
116 - 1606
117 - 2777
118 - 4562
119 - 4804
120 - 758
121 - 3544
122 - 2214
123 - 5123
124 - 1672
125 - 4659
126 - 2483
127 - 473
128 - 1023
129 - 4295
130 - 4703
131 - 3416
132 - 7469
133 - 4792
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1667
GetCompanyInfo: SUCCESS. Company 440 has 10 employees and value 48
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 357 has 9 employees and value 102
GetHighestEarner: SUCCESS. Highest earner is 1667
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetCompanyInfo: SUCCESS. Company 298 has 6 employees and value 69
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 39 has 7 employees and value 70
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1202
1 - 1667
2 - 6789
3 - 2059
4 - 2801
5 - 6371
6 - 2090
7 - 394
8 - 6843
9 - 7174
10 - 5937
11 - 5184
12 - 6227
13 - 6271
14 - 938
15 - 1971
16 - 6882
17 - 691
18 - 4487
19 - 2437
20 - 3088
21 - 2111
22 - 2893
23 - 6855
24 - 989
25 - 3842
26 - 1893
27 - 2197
28 - 610
29 - 1432
30 - 1770
31 - 3748
32 - 4405
33 - 1369
34 - 1714
35 - 730
36 - 152
37 - 549
38 - 6063
39 - 6620
40 - 1780
41 - 658
42 - 4393
43 - 5341
44 - 3982
45 - 5011
46 - 5949
47 - 4180
48 - 347
49 - 4346
50 - 5045
51 - 5250
52 - 2827
53 - 3115
54 - 4989
55 - 2609
56 - 1128
57 - 5072
58 - 5507
59 - 4870
60 - 6522
61 - 3562
62 - 2898
63 - 5808
64 - 7950
65 - 3494
66 - 4500
67 - 6407
68 - 2095
69 - 2756
70 - 3914
71 - 6610
72 - 1337
73 - 5623
74 - 6493
75 - 6512
76 - 2751
77 - 7145
78 - 269
79 - 2627
80 - 4378
81 - 4974
82 - 6964
83 - 4322
84 - 5962
85 - 1507
86 - 7704
87 - 3958
88 - 5120
89 - 5941
90 - 6149
91 - 7972
92 - 1430
93 - 388
94 - 7754
95 - 132
96 - 1132
97 - 3559
98 - 3860
99 - 5046
100 - 7665
101 - 2132
102 - 3258
103 - 1704
104 - 6013
105 - 1588
106 - 7522
107 - 5607
108 - 1265
109 - 1909
110 - 2366
111 - 2678
112 - 7538
113 - 3228
