Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6029
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3396 works at 497 and earns 52 at grade 0
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 68 has 5 employees and value 72
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 497 has 6 employees and value 70
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6029
1 - 6628
2 - 4855
3 - 5847
4 - 1734
5 - 5588
6 - 653
7 - 739
8 - 3671
9 - 7716
10 - 162
11 - 1202
12 - 4101
13 - 4488
14 - 2144
15 - 1442
16 - 7217
17 - 4795
18 - 2963
19 - 700
20 - 3005
21 - 7615
22 - 6304
23 - 3109
24 - 3369
25 - 2369
26 - 846
27 - 7992
28 - 4082
29 - 5782
30 - 2872
31 - 3406
32 - 66
33 - 3449
34 - 2167
35 - 3958
36 - 4909
37 - 5846
38 - 3270
39 - 5888
40 - 6105
41 - 3753
42 - 4890
43 - 5683
44 - 6541
45 - 27
46 - 885
47 - 4506
48 - 5206
49 - 6288
50 - 2063
51 - 5238
52 - 2947
53 - 2302
54 - 3213
55 - 3396
56 - 7295
57 - 1164
58 - 3059
59 - 3966
60 - 4066
61 - 6502
62 - 3108
63 - 1412
64 - 203
65 - 1095
66 - 1436
67 - 4593
68 - 4599
69 - 2888
70 - 3468
71 - 3862
72 - 4203
73 - 7449
74 - 3462
75 - 3199
76 - 4240
77 - 4668
78 - 3121
79 - 4887
80 - 2350
81 - 3603
82 - 4443
83 - 4577
84 - 5269
85 - 3536
86 - 6798
87 - 1502
88 - 4282
89 - 5801
90 - 2418
91 - 4457
92 - 1582
93 - 6735
94 - 7670
95 - 1639
96 - 5191
97 - 5678
98 - 6261
99 - 688
100 - 7151
101 - 3513
102 - 104
103 - 841
104 - 2361
105 - 2568
106 - 6458
107 - 5537
108 - 4225
109 - 4759
110 - 5918
111 - 6653
112 - 7523
113 - 1291
114 - 4252
115 - 7827
116 - 1065
117 - 1876
118 - 1943
119 - 1948
120 - 5508
121 - 7597
122 - 102
123 - 6488
124 - 2975
125 - 5630
126 - 7119
127 - 199
128 - 1848
129 - 2806
130 - 3378
131 - 2922
132 - 2929
133 - 6422
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 464 has 17 employees and value 91
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 1202
1 - 5588
2 - 2144
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4082 works at 266 and earns 71 at grade 3
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 739 works at 122 and earns 92 at grade 9
GetEmployeeInfo: SUCCESS. Employee 3121 works at 150 and earns 35 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2888 works at 150 and earns 39 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7295
1 - 1582
2 - 104
3 - 2806
4 - 6029
5 - 6628
6 - 4855
7 - 5847
8 - 1734
9 - 5588
10 - 653
11 - 739
12 - 1095
13 - 3671
14 - 7716
15 - 162
16 - 1202
17 - 4101
18 - 4488
19 - 2144
20 - 1442
21 - 7217
22 - 4795
23 - 2963
24 - 700
25 - 3005
26 - 7615
27 - 6304
28 - 3109
29 - 3369
30 - 2369
31 - 7523
32 - 846
33 - 7992
34 - 4082
35 - 5782
36 - 2872
37 - 3406
38 - 66
39 - 3449
40 - 2167
41 - 3958
42 - 4909
43 - 5846
44 - 3270
45 - 2102
46 - 5888
47 - 6105
48 - 3753
49 - 4890
50 - 5683
51 - 6541
52 - 27
53 - 885
54 - 4506
55 - 5206
56 - 6288
57 - 2063
58 - 5238
59 - 2947
60 - 2302
61 - 3213
62 - 3396
63 - 1164
64 - 3059
65 - 3966
66 - 4066
67 - 6502
68 - 3108
69 - 1412
70 - 203
71 - 1436
72 - 4593
73 - 4599
74 - 2888
75 - 3468
76 - 3862
77 - 4203
78 - 7449
79 - 3462
80 - 3199
81 - 4240
82 - 4668
83 - 3121
84 - 4887
85 - 2350
86 - 3603
87 - 4443
88 - 4577
89 - 5269
90 - 3536
91 - 6798
92 - 1502
93 - 4282
94 - 5801
95 - 2418
96 - 4457
97 - 6735
98 - 7670
99 - 1639
100 - 5191
101 - 5678
102 - 6261
103 - 688
104 - 7151
105 - 3513
106 - 841
107 - 2361
108 - 2568
109 - 6458
110 - 5537
111 - 4225
112 - 4759
113 - 5918
114 - 6653
115 - 1291
116 - 4252
117 - 7827
118 - 1065
119 - 1876
120 - 1943
121 - 1948
122 - 5508
123 - 7587
124 - 7597
125 - 102
126 - 6488
127 - 2975
128 - 5630
129 - 7119
130 - 199
131 - 1848
132 - 3378
133 - 2922
134 - 2929
135 - 6422
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
